Source	ProteinName_covid-19	ProteinType_covid-19	GeneID_human	GeneUniprotID_human	MiST score	DrugTarget?
SARS-CoV	SARS-CoV2 orf9b	open reading frame	CHMP2A	O43633	0.948289085	0
SARS-CoV	SARS-CoV2 orf9b	open reading frame	CSDE1	O75534	0.988959751	0
SARS-CoV	SARS-CoV2 orf9b	open reading frame	TOMM70	O94826	0.978100903	0
SARS-CoV	SARS-CoV2 orf9b	open reading frame	MARK3	P27448	0.993959488	1
SARS-CoV	SARS-CoV2 orf9b	open reading frame	MARK2	Q7KZI7	0.99404114	1
SARS-CoV	SARS-CoV2 orf9b	open reading frame	DPH5	Q9H2P9	0.956356188	0
SARS-CoV	SARS-CoV2 orf9b	open reading frame	DCTPP1	Q9H773	0.753716811	1
SARS-CoV	SARS-CoV2 orf9b	open reading frame	MARK1	Q9P0L2	0.99395635	0
SARS-CoV	SARS-CoV2 orf9b	open reading frame	PTBP2	Q9UKA9	0.991125633	0
SARS-CoV	SARS-CoV2 orf9b	open reading frame	BAG5	Q9UL15	0.864649763	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	UBXN8	O00124	0.770566762	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	GPAA1	O43292	0.804405154	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	WFS1	O76024	0.955124813	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	ABCC1	P33527	0.77999958	1
SARS-CoV	SARS-CoV2 orf9c	open reading frame	F2RL1	P55085	0.891878677	1
SARS-CoV	SARS-CoV2 orf9c	open reading frame	SCAP	Q12770	0.895648601	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	DPY19L1	Q2PZI1	0.968853805	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	TMEM97	Q5BJF2	0.730637585	1
SARS-CoV	SARS-CoV2 orf9c	open reading frame	SLC30A6	Q6NXT4	0.774357796	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	TAPT1	Q6NXT6	0.941527935	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	ERMP1	Q7Z2K6	0.793920345	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	NLRX1	Q86UT6	0.93198593	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	RETREG3	Q86VR2	0.731626333	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	PIGO	Q8TEQ8	0.746326481	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	FAR2	Q96K12	0.734768532	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	ECSIT	Q9BQ95	0.776412187	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	ALG8	Q9BVK2	0.796680672	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	TMEM39B	Q9GZU3	0.751831436	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	GHITM	Q9H3K2	0.722254821	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	ACAD9	Q9H845	0.720456009	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	NDFIP2	Q9NV92	0.980637174	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	BCS1L	Q9Y276	0.992309958	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	NDUFAF1	Q9Y375	0.762046149	1
SARS-CoV	SARS-CoV2 orf9c	open reading frame	TMED5	Q9Y3A6	0.705393478	0
SARS-CoV	SARS-CoV2 orf9c	open reading frame	NDUFB9	Q9Y6M9	0.966177822	1
SARS-CoV	SARS-CoV2 orf9c	open reading frame	PIGS	Q96S52	0.647089409	0
